Date,Month,Quarter,Year,Product ID,Product Name,Product Category,Supplier Name,Warehouse Location,Region,Opening Stock,Incoming Stock,Units Sold,Closing Stock,Reorder Level,Reorder Status,Lead Time (Days),Order Quantity,Delivery Status,Delivery Time (Days),Inventory Holding Cost,Stockout Status,Demand Forecast,Actual Demand,Forecast Accuracy %,Inventory Turnover Ratio
2024-01-01,Jan,Q1,2024,P103,Biscuit,Electronics,Supplier Z,Delhi,West,302,398,370,330,306,No,7,120,On Time,6,814.43,No,530,370,69.81,1.17
2024-01-02,Jan,Q1,2024,P105,Mobile,Electronics,Supplier X,Bangalore,South,543,343,485,401,391,No,6,376,On Time,4,1168.0,No,221,485,-19.46,1.03
2024-01-03,Jan,Q1,2024,P101,T-Shirt,FMCG,Supplier Z,Bangalore,West,710,219,575,354,387,Yes,9,289,On Time,9,1114.17,No,443,575,70.2,1.08
2024-01-04,Jan,Q1,2024,P105,Shampoo,Electronics,Supplier A,Bangalore,South,366,323,487,202,288,Yes,6,113,On Time,5,637.56,No,545,487,89.36,1.71
2024-01-05,Jan,Q1,2024,P102,Headphones,Electronics,Supplier Y,Hyderabad,North,627,313,530,410,234,No,8,180,Delayed,9,1044.15,No,587,530,90.29,1.02
2024-01-06,Jan,Q1,2024,P106,Mobile,Electronics,Supplier B,Hyderabad,West,676,240,501,415,417,Yes,6,261,On Time,5,1944.06,No,469,501,93.18,0.92
2024-01-07,Jan,Q1,2024,P105,Laptop,Electronics,Supplier X,Hyderabad,West,537,102,379,260,416,Yes,6,287,Delayed,7,735.28,No,356,379,93.54,0.95
2024-01-08,Jan,Q1,2024,P102,Laptop,Electronics,Supplier X,Hyderabad,North,671,112,238,545,280,No,5,388,On Time,5,1211.06,No,430,238,55.35,0.39
2024-01-09,Jan,Q1,2024,P101,T-Shirt,FMCG,Supplier Z,Mumbai,West,232,97,506,0,261,Yes,7,198,Delayed,8,0.0,Yes,234,506,-16.24,4.36
2024-01-10,Jan,Q1,2024,P101,Mobile,FMCG,Supplier A,Delhi,West,417,304,497,224,482,Yes,3,306,On Time,2,465.08,No,378,497,68.52,1.55
2024-01-11,Jan,Q1,2024,P103,T-Shirt,Electronics,Supplier A,Delhi,North,606,280,336,550,342,No,5,128,Delayed,6,2655.71,No,526,336,63.88,0.58
2024-01-12,Jan,Q1,2024,P106,T-Shirt,FMCG,Supplier A,Mumbai,South,756,111,540,327,333,Yes,6,127,Delayed,7,837.03,No,485,540,88.66,1.0
2024-01-13,Jan,Q1,2024,P106,T-Shirt,Electronics,Supplier B,Mumbai,South,389,274,484,179,482,Yes,8,220,Delayed,9,547.33,No,458,484,94.32,1.7
2024-01-14,Jan,Q1,2024,P104,Headphones,FMCG,Supplier Z,Mumbai,West,433,221,251,403,359,No,3,279,On Time,1,884.45,No,251,251,100.0,0.6
2024-01-15,Jan,Q1,2024,P103,Headphones,FMCG,Supplier B,Hyderabad,North,280,236,212,304,201,No,4,319,Delayed,6,922.7,No,584,212,36.3,0.73
2024-01-16,Jan,Q1,2024,P106,T-Shirt,Electronics,Supplier X,Hyderabad,South,615,296,423,488,402,No,5,354,Delayed,7,1901.7,No,397,423,93.45,0.77
2024-01-17,Jan,Q1,2024,P104,Laptop,Electronics,Supplier Y,Hyderabad,West,525,398,358,565,347,No,6,445,On Time,6,2502.1,No,347,358,96.83,0.66
2024-01-18,Jan,Q1,2024,P101,Mobile,Electronics,Supplier X,Delhi,West,672,200,514,358,497,Yes,5,362,Delayed,6,903.9,No,311,514,34.73,1.0
2024-01-19,Jan,Q1,2024,P103,Mobile,Electronics,Supplier X,Hyderabad,South,503,303,239,567,236,No,5,108,On Time,3,1728.01,No,503,239,47.51,0.45
2024-01-20,Jan,Q1,2024,P102,Headphones,FMCG,Supplier Y,Delhi,South,619,153,439,333,453,Yes,5,211,On Time,3,1328.84,No,548,439,80.11,0.92
2024-01-21,Jan,Q1,2024,P104,T-Shirt,Clothing,Supplier B,Bangalore,North,360,117,388,89,476,Yes,6,483,On Time,6,353.58,No,232,388,32.76,1.73
2024-01-22,Jan,Q1,2024,P103,Mobile,Clothing,Supplier X,Hyderabad,West,482,76,325,233,476,Yes,8,196,Delayed,9,933.58,No,516,325,62.98,0.91
2024-01-23,Jan,Q1,2024,P105,Laptop,Electronics,Supplier B,Bangalore,South,371,269,257,383,245,No,7,105,On Time,7,1625.13,No,236,257,91.1,0.68
